Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.57.18:864][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1724
[2021.04.16-16.57.18:864][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1714
[2021.04.16-16.57.19:318][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1704
[2021.04.16-16.57.19:318][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1694
[2021.04.16-16.57.19:803][284]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Materials47AFB6D64FD72502CF5DA3AEDBAD79EC.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/_Landscape/Materials.uasset'
[2021.04.16-16.57.19:861][284]LogSlate: Window 'Materials' being destroyed
[2021.04.16-16.57.19:896][284]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.57.19:896][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.57.19:954][284]LogSlate: Window 'M4_ChopShop - Unreal Editor' being destroyed
[2021.04.16-16.57.19:955][284]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.16-16.57.20:090][284]AssetCheck: New page: Asset Save: Materials
[2021.04.16-16.57.20:090][284]LogContentValidation: Display: Validating Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials
[2021.04.16-16.57.20:097][285]Cmd: QUIT_EDITOR
[2021.04.16-16.57.20:097][285]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.16-16.57.20:369][285]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.16-16.57.21:315][285]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.16-16.57.21:315][285]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.16-16.57.21:315][285]LogAudio: Display: Audio Device unregistered from world 'ChopShop'.
[2021.04.16-16.57.21:315][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.57.21:317][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.57.21:361][285]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.16-16.57.21:378][285]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.16-16.57.21:378][285]LogExit: Preparing to exit.
[2021.04.16-16.57.22:859][285]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1684
[2021.04.16-16.57.22:866][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.04.16-16.57.23:026][285]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1674
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E5E00] Windows
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E5D00] Default__DeviceProfile
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A400] WindowsNoEditor
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E7800] WindowsServer
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A100] WindowsClient
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E6D00] IOS
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD378900] iPadAir
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E7B00] iPadAir2
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187200] IPadPro
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187300] iPadAir3
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E4200] iPadAir4
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187500] iPadMini2
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E4E00] iPadMini3
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185400] iPadMini4
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD3E5000] iPadMini5
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E6B00] iPhone6
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E6C00] iPodTouch6
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187C00] iPhone7
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187B00] iPodTouch7
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E4E00] iPhone5S
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187D00] iPhone6Plus
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5200] iPhone6S
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186800] iPhone6SPlus
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E6D00] iPhone7Plus
[2021.04.16-16.57.23:026][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187800] iPhoneSE
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E7200] iPhone8
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185600] iPhone8Plus
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5F00] iPhoneX
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185D00] iPhoneXS
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E4300] iPhoneXSMax
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184600] iPhoneXR
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E6500] iPhone11
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186500] iPhone11Pro
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E4600] iPhone11ProMax
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185C00] iPhoneSE2
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5400] iPhone12Mini
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185100] iPhone12
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E7400] iPhone12Pro
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184200] iPhone12ProMax
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5B00] iPadPro105
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185800] iPadPro129
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E4D00] iPadPro97
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379300] iPadPro2_129
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186100] iPad5
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379900] iPad6
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185000] iPad7
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD378A00] iPad8
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187900] iPadPro11
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379400] iPadPro2_11
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187600] iPadPro3_129
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5000] iPadPro4_129
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379F00] AppleTV
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E5C00] AppleTV4K
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD378D00] TVOS
[2021.04.16-16.57.23:027][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E7D00] Mac
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37AF00] MacClient
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD1E6F00] MacNoEditor
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37BD00] MacServer
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184400] Linux
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37AA00] LinuxNoEditor
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187400] LinuxAArch64NoEditor
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A500] LinuxClient
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184E00] LinuxAArch64Client
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379A00] LinuxServer
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185F00] LinuxAArch64Server
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A700] Android
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185300] Android_Low
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37B700] Android_Mid
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185B00] Android_High
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37BC00] Android_Default
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187700] Android_Adreno4xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD378200] Android_Adreno5xx_Low
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186000] Android_Adreno5xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A000] Android_Adreno6xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184300] Android_Adreno6xx_Vulkan
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37AE00] Android_Mali_T6xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185E00] Android_Mali_T7xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37BE00] Android_Mali_T8xx
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184100] Android_Mali_G71
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37BA00] Android_Mali_G72
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184900] Android_Mali_G72_Vulkan
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379000] Android_Mali_G76
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD185500] Android_Mali_G76_Vulkan
[2021.04.16-16.57.23:028][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379C00] Android_Mali_G77
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186900] Android_Mali_G77_Vulkan
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD378F00] Android_Vulkan_SM5
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187000] Android_PowerVR_G6xxx
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379100] Android_PowerVR_GT7xxx
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD186C00] Android_PowerVR_GE8xxx
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37A200] Android_PowerVR_GM9xxx
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184700] Android_PowerVR_GM9xxx_Vulkan
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37B000] Android_TegraK1
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD187E00] Android_Unknown_Vulkan
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD379600] Lumin
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD184D00] Lumin_Desktop
[2021.04.16-16.57.23:029][285]LogDeviceProfile: Device profile begin destroy: [0000017EFD37B600] HoloLens
[2021.04.16-16.57.23:078][285]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.57.23:078][285]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.57.23:251][285]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1664
[2021.04.16-16.57.23:252][285]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.16-16.57.23:276][285]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.57.23:278][285]LogExit: Editor shut down
[2021.04.16-16.57.23:280][285]LogExit: Transaction tracking system shut down
[2021.04.16-16.57.25:198][285]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1654
[2021.04.16-16.57.25:270][285]LogExit: Object subsystem successfully closed.
[2021.04.16-16.57.25:384][285]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module MaterialEditor (1000)
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (998)
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module Voice (996)
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (994)
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module SceneOutliner (992)
[2021.04.16-16.57.25:640][285]LogModuleManager: Shutting down and abandoning module AddContentDialog (990)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WidgetCarousel (989)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module EditorWidgets (986)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module StatsViewer (984)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (982)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (980)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module AutomationWorker (978)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module SteamVREditor (976)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module OculusMR (974)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (972)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (970)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (968)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (966)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module WebMMedia (964)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (962)
[2021.04.16-16.57.25:641][285]LogModuleManager: Shutting down and abandoning module PixelStreaming (960)
[2021.04.16-16.57.25:665][285]LogModuleManager: Shutting down and abandoning module MediaIOEditor (958)
[2021.04.16-16.57.25:666][285]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (956)
[2021.04.16-16.57.25:666][285]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (954)
[2021.04.16-16.57.25:666][285]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (952)
