Log file open, 04/14/21 12:40:45
LogInit: LLM is enabled
[2021.04.14-20.07.17:374][698]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2021.04.14-20.07.37:800][981]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-20.07.37:810][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-20.07.37:811][981]PIE: New page: PIE session: ChopShop (14 Apr 2021, 22:07:37)
[2021.04.14-20.07.37:847][981]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-20.07.37:972][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124809s)
[2021.04.14-20.07.37:972][981]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-20.07.37:973][981]LogPlayLevel: PIE: World Init took: (0.000959s)
[2021.04.14-20.07.37:973][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.125954s)
[2021.04.14-20.07.37:983][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.04.14-20.07.37:988][981]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2021.04.14-20.07.37:988][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-20.07.37:988][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-20.07.37:989][981]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-20.07.37:989][981]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-20.07.37:989][981]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-20.07.37:992][981]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-20.07.37:992][981]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-20.07.38:002][981]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-20.07.38:003][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-20.07.38:003][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-20.07.38:003][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-20.07.38:003][981]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-20.07.38:003][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-20.07.38:003][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-20.07.38:028][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-20.07.38:028][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-20.07.38:028][981]LogInit: FAudioDevice initialized.
[2021.04.14-20.07.38:028][981]LogAudio: Display: Audio Device (ID: 58) registered with world 'ChopShop'.
[2021.04.14-20.07.38:039][981]LogLoad: Game class is 'First_Person_C'
[2021.04.14-20.07.38:052][981]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-21.07.38
[2021.04.14-20.07.38:053][981]LogWorld: Bringing up level for play took: 0.012681
[2021.04.14-20.07.38:053][981]LogOnline: OSS: Creating online subsystem instance for: :Context_93
[2021.04.14-20.07.38:055][981]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.07.38:055][981]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.07.38:055][981]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.07.38:056][981]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.07.38:056][981]PIE: Server logged in
[2021.04.14-20.07.38:057][981]PIE: Play in editor total start time 0.247 seconds.
[2021.04.14-20.07.38:057][981]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-20.07.38:057][981]LogRemoteSession: Started listening on port 2049
[2021.04.14-20.07.49:748][355]LogDisplayClusterModule: Stopping game...
[2021.04.14-20.07.49:748][355]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-20.07.49:748][355]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-20.07.49:748][355]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-20.07.49:748][355]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-20.07.49:748][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.07.49:748][355]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-20.07.49:749][355]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-20.07.49:751][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.07.49:764][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-20.07.49:775][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.07.49:784][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.07.49:786][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.07.49:787][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.07.49:815][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.04.14-20.07.49:847][356]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2021.04.14-20.08.02:790][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.14-20.08.04:011][405]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop4E44F61540C85FA2982A6FA26A60D010.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap'
[2021.04.14-20.08.04:029][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChopShop_BuiltData" FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop_BuiltData.uasset" SILENT=true
[2021.04.14-20.08.04:510][405]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_BuiltData39933D8C47B9C5B996C2B6B4279F2F13.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop_BuiltData.uasset'
[2021.04.14-20.08.04:523][405]AssetCheck: New page: Asset Save: multiple assets
[2021.04.14-20.08.04:523][405]LogContentValidation: Display: Validating World /Game/ChopShop.ChopShop
[2021.04.14-20.08.04:523][405]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/ChopShop_BuiltData.ChopShop_BuiltData
[2021.04.14-20.13.22:561][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.04.14-20.13.25:733][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Atlas_Material50E62E8F4642619960E2E5B476649C7D.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/MSPresets/Atlas_Material/Atlas_Material.uasset'
[2021.04.14-20.13.26:507][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_rhup3ip2ACEB6D994CAA15C87FF54CAE97CF959B.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Albedo_4K_rhup3ip2.uasset'
[2021.04.14-20.13.27:270][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Displacement_4K_rhup3ip2EC673E0842F0C854CCBFB694752DD7B3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Displacement_4K_rhup3ip2.uasset'
[2021.04.14-20.13.28:290][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_rhup3ip259F1091D42A6D6C28D5C12A501272938.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Normal_4K_rhup3ip2.uasset'
[2021.04.14-20.13.28:717][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Opacity_4K_rhup3ip283A05A104E980842037D12807950838D.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Opacity_4K_rhup3ip2.uasset'
[2021.04.14-20.13.29:264][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_rhup3ip26918116641893F0EAA1ACEB8A86F9A96.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Roughness_4K_rhup3ip2.uasset'
[2021.04.14-20.13.29:835][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Translucency_4K_rhup3ip2FBD72D9B406EEB34991CC4B2134C2928.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup3ip2/Translucency_4K_rhup3ip2.uasset'
[2021.04.14-20.13.29:840][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/debris_rhup2pp2_instA190DDF44C93073EE1BDB8A94728613E.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/debris_rhup2pp2_inst.uasset'
[2021.04.14-20.13.30:594][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_rhup2pp296A474F1446C50FE21BD1FB45E608F69.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Albedo_4K_rhup2pp2.uasset'
[2021.04.14-20.13.31:302][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Displacement_4K_rhup2pp2997CD08B44905BD5B9B8949B9EF0C1BD.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Displacement_4K_rhup2pp2.uasset'
[2021.04.14-20.13.32:232][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_rhup2pp22B00BAF940D03E1870A105906384093F.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Normal_4K_rhup2pp2.uasset'
[2021.04.14-20.13.32:712][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Opacity_4K_rhup2pp20D1C721F48E572EC1B4C7D9078753DFB.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Opacity_4K_rhup2pp2.uasset'
[2021.04.14-20.13.33:237][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_rhup2pp2672331BA444E31F4FD1F989785AF1E7B.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Roughness_4K_rhup2pp2.uasset'
[2021.04.14-20.13.33:828][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Translucency_4K_rhup2pp22F357CD34EA660117C0C409D8EEBDE61.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/debris_rhup2pp2/Translucency_4K_rhup2pp2.uasset'
[2021.04.14-20.13.34:694][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_tbqmbg3r1CB1884148B263BC22B958883F7BC37E.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/Damaged_Concrete_Pothole_tbqmbg3r/Albedo_4K_tbqmbg3r.uasset'
[2021.04.14-20.13.35:125][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Displacement_4K_tbqmbg3r64EC6CB14470BFB1BD2C8B97FA665913.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/Damaged_Concrete_Pothole_tbqmbg3r/Displacement_4K_tbqmbg3r.uasset'
[2021.04.14-20.13.35:895][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_tbqmbg3rC02865AE4EEE4F81759535A645239576.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/Damaged_Concrete_Pothole_tbqmbg3r/Normal_4K_tbqmbg3r.uasset'
[2021.04.14-20.13.36:198][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Opacity_4K_tbqmbg3r253D00CE4A6A06935A1D339D0EF2C1BE.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/Damaged_Concrete_Pothole_tbqmbg3r/Opacity_4K_tbqmbg3r.uasset'
[2021.04.14-20.13.37:027][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_tbqmbg3rF5AFDA2748095865601FF58152360A24.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Atlases/Damaged_Concrete_Pothole_tbqmbg3r/Roughness_4K_tbqmbg3r.uasset'
[2021.04.14-20.13.38:512][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_ufghbgyfaBFF2313343D689C0FC972289E00ECB97.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Albedo_4K_ufghbgyfa.uasset'
[2021.04.14-20.13.40:337][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_LOD0_ufghbgyfaBB0D561043EECAF6114BE1BB5B5D7452.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Normal_4K_LOD0_ufghbgyfa.uasset'
[2021.04.14-20.13.41:232][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_ufghbgyfaC51A3ED445785BCD49FA7C829426A9F3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Roughness_4K_ufghbgyfa.uasset'
[2021.04.14-20.13.41:310][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Trash_Can_LOD0_ufghbgyfa_2BEA900EB4C4D3F0E3597AEB698563C03.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Trash_Can_LOD0_ufghbgyfa_2.uasset'
[2021.04.14-20.13.41:366][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Trash_Can_LOD0_ufghbgyfa_11CA00A5D4FE7D0C36D6C47B21D9BBABC.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Trash_Can_LOD0_ufghbgyfa_1.uasset'
[2021.04.14-20.13.41:385][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Trash_Can_LOD0_ufghbgyfa_1AC7CBE0F4B30FC4CD7CC2384140F2F0A.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Foliage/Trash_Can_LOD0_ufghbgyfa_1.uasset'
[2021.04.14-20.13.41:401][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Trash_Can_LOD0_ufghbgyfa_212C4475446D286D5C4E879942D693262.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Can_ufghbgyfa/Foliage/Trash_Can_LOD0_ufghbgyfa_2.uasset'
[2021.04.14-20.13.43:118][410]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_LOD2_vbzqfivfaC06E27A243C383C99BF34E9A03ED308C.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/3D_Assets/Trash_Bag_vbzqfivfa/Normal_4K_LOD2_vbzqfivfa.uasset'
