Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-16.25.35:998][203]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.25.35:998][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.25.35:998][203]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.25.35:999][203]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.25.35:999][203]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.25.36:002][203]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.25.36:002][203]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.25.36:017][203]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.25.36:018][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.25.36:018][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.25.36:018][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.25.36:019][203]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.25.36:019][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.25.36:019][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.25.36:047][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.25.36:048][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.25.36:048][203]LogInit: FAudioDevice initialized.
[2021.04.15-16.25.36:048][203]LogAudio: Display: Audio Device (ID: 7) registered with world 'ChopShop'.
[2021.04.15-16.25.36:059][203]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.25.36:082][203]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.25.36
[2021.04.15-16.25.36:083][203]LogWorld: Bringing up level for play took: 0.023826
[2021.04.15-16.25.36:083][203]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.04.15-16.25.36:086][203]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.25.36:086][203]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.25.36:087][203]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.25.36:088][203]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.25.36:088][203]PIE: Server logged in
[2021.04.15-16.25.36:089][203]PIE: Play in editor total start time 0.269 seconds.
[2021.04.15-16.25.36:090][203]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.25.36:090][203]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.25.38:740][256]Cmd: LevelEditor.ToggleImmersive
[2021.04.15-16.25.39:644][257]LogRenderer: Reallocating scene render targets to support 2052x828 Format 10 NumSamples 1 (Frame:55).
[2021.04.15-16.26.39:679][261]Cmd: LevelEditor.ToggleImmersive
[2021.04.15-16.27.06:329][766]LogLinker: Warning: Asset 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.04.15-16.27.21:989][ 49]Cmd: LevelEditor.ToggleImmersive
[2021.04.15-16.27.27:473][136]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.27.27:473][136]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.27.27:473][136]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.27.27:473][136]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.27.27:473][136]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.27.27:473][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.27.27:473][136]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.27.27:474][136]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.27.27:476][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.27.27:622][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.27.27:627][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.27.27:638][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.27.27:642][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.27.27:643][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.27.27:682][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.04.15-16.27.27:722][137]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.04.15-16.27.46:343][456]Cmd: TRANSACTION UNDO
[2021.04.15-16.27.46:343][456]LogEditorTransaction: Undo Create Actors
[2021.04.15-16.27.46:459][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:460][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:461][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:462][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:463][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:464][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:465][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:466][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:467][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:468][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:468][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:468][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.15-16.27.46:468][456]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.15-16.27.46:468][456]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
